dynload/_mt19937.cpython-312-aarch64-linux-ohos.so	numpy	151dc4a7400b0bd10c388ed24b9c09965c07fbe8da1cce68f5294711ef852d7f
dynload/_multiarray_tests.cpython-312-aarch64-linux-ohos.so	numpy	19d0216886ad716198593efe11dbba473591b6771295551837fb2d8e541f6ca5
dynload/_multiarray_umath.cpython-312-aarch64-linux-ohos.so	numpy	ac3b20a53f4c1e799789e09849ef95a463c8959bd7d4c0ce0f7cfa425eb2cbf8
dynload/_multibytecodec.cpython-312-aarch64-linux-ohos.so	dynload	3c1a1bd1b8ed23ed74424f582b7c8fe07cd5585caeb4251c0aff38b801d9024c
dynload/_multiprocessing.cpython-312-aarch64-linux-ohos.so	dynload	fec0cfb550a33272e6dcda709653e6c6f4ee595233d48012927659dded9d57b9
dynload/_opcode.cpython-312-aarch64-linux-ohos.so	dynload	c3664f6740f6bd5ae285e981c3bed37250ddd3384e32212ee4835220fa04ce79
dynload/_operand_flag_tests.cpython-312-aarch64-linux-ohos.so	numpy	1d49213883465a0c0334540fb8ec791f57134e1006b6e482181e77ab1e670b69
dynload/_pcg64.cpython-312-aarch64-linux-ohos.so	numpy	63cfb078be93348e7e9da706620d271850601c53b2012563b6f29960cff888ca
dynload/_philox.cpython-312-aarch64-linux-ohos.so	numpy	b2edbbf2170163d9769df2ecb26dcb457c1d7fcd4ef96b3968f6c5fbc930e8de
dynload/_pickle.cpython-312-aarch64-linux-ohos.so	dynload	e27f4e19969fdc91c67faaa0c672a82ad7b3b6a63088603304133c036e0d7ec1
dynload/_pocketfft_internal.cpython-312-aarch64-linux-ohos.so	numpy	0656ddebf9a582c0e69d3ce9ab7bd95f55db4009fb94953219db4ff433df538a
dynload/_posixshmem.cpython-312-aarch64-linux-ohos.so	dynload	7779da2d6715fd6db54fc19e9bf8fc48009d8d93790ff208173ff504b9b70f29
dynload/_posixsubprocess.cpython-312-aarch64-linux-ohos.so	dynload	b228b485cdbffdaae0c3eeb20bbe923172b8e1b8a771860c50addd1b0283a29d
dynload/_queue.cpython-312-aarch64-linux-ohos.so	dynload	a83608582b9c7b5c695ee5f8ef2e3f65d1ea051eeeaae9f0ac8d39c9196b90cb
dynload/_random.cpython-312-aarch64-linux-ohos.so	dynload	c9f12eed45196c55dac0a2a728149213a9d26c6b034bb69cd759bf64184dc4f1
dynload/_rational_tests.cpython-312-aarch64-linux-ohos.so	numpy	d0ac0898974840a9d9252631d52592b2fd1a0a2cdf2f57d480ccb170981f4b31
dynload/_sfc64.cpython-312-aarch64-linux-ohos.so	numpy	91dbd3fcf2659fd4aee8750bc9567f0c9699a49151295aec866f94c098deadad
dynload/_sha1.cpython-312-aarch64-linux-ohos.so	dynload	4855577c802d564b4760b0eb97aa14c000ace77ca7ce3152062c8fc0199ad51a
dynload/_sha2.cpython-312-aarch64-linux-ohos.so	dynload	d52eaf8549077b97f22328adfcd71ec0aa3235b443f0c8dfb77c5502be5b2988
dynload/_sha3.cpython-312-aarch64-linux-ohos.so	dynload	dbdcee9cfd1f3321b5e1fc10dff66d0ae32ff213d271ef8714c1ef19b2898f99
dynload/_simd.cpython-312-aarch64-linux-ohos.so	numpy	6e3ae08729b2178075bc97a849b95776e7b9c3c6b9c5e3ee618ef0c2d14dd5ce
dynload/_socket.cpython-312-aarch64-linux-ohos.so	dynload	c4a869b9e4bda77c66b6ea22f9c931a1b0185ef8c4db15b7ed3dac3038d01998
dynload/_ssl.cpython-312-aarch64-linux-ohos.so	dynload	37ec0b0b0864ff7c8a331acb9f0475fa439c3bf8700c2f4cca0ce20f0cd4574e
dynload/_statistics.cpython-312-aarch64-linux-ohos.so	dynload	43acfbb6655a79556feb57f980badbe66624271f10f817eac1918aadff79175e
dynload/_struct.cpython-312-aarch64-linux-ohos.so	dynload	025ae009cbf0f572a9337c00abd291ffffd9ca56163ff515ab78de6525c12fab
dynload/_struct_ufunc_tests.cpython-312-aarch64-linux-ohos.so	numpy	e84cfaa7cd88af9ec94de13f1bc12971e38578be9c6ee63e051579bae897f6fd
dynload/_testbuffer.cpython-312-aarch64-linux-ohos.so	dynload	20b2cc0f3bc8a937d697351e41bf76a9f40083049d0338f33461a2b68aac20d1
dynload/_testcapi.cpython-312-aarch64-linux-ohos.so	dynload	76c885a57db809c9cdf7a8c57458d136e43573d28215d57645174168346adc10
dynload/_testclinic.cpython-312-aarch64-linux-ohos.so	dynload	8d453eba2e0a6b24bbb9737e7018cb2cd761a72af80b9d8c778c00630b550ba7
dynload/_testimportmultiple.cpython-312-aarch64-linux-ohos.so	dynload	c454c0b6bb71e624f6f0eb7240e03793b283d697b3ff538c739c671a40e95be4
dynload/_testinternalcapi.cpython-312-aarch64-linux-ohos.so	dynload	85392514a803dab14d88b29bbdd05e893c1363821af83eedc6b41c18256ce919
dynload/_testmultiphase.cpython-312-aarch64-linux-ohos.so	dynload	1269eba835556c33cd53b49c90f9bb69b4246bc2460c43b8535ff81308f1cf3a
dynload/_testsinglephase.cpython-312-aarch64-linux-ohos.so	dynload	c46d26e13878f4baca94f473f5b2b73136b03758aaa819fbb43cdb3713c70b86
dynload/_umath_linalg.cpython-312-aarch64-linux-ohos.so	numpy	58964d892bb1b12c25715c26b1a186cf31620d45020b25ac47501d02e9fb3c2a
dynload/_umath_tests.cpython-312-aarch64-linux-ohos.so	numpy	42553fa4dddee378521ac231033f6d174eae6c7cdad77f970474a7ad94fdde94
dynload/_xxinterpchannels.cpython-312-aarch64-linux-ohos.so	dynload	1623d50a9d85a9459ae9e97df7d0c4631f70a180fcf4a253e7230a4e4c0f15f0
dynload/_xxsubinterpreters.cpython-312-aarch64-linux-ohos.so	dynload	d4a8a587b23eb96ada31911a967f7a955b44911b86d6d731b535a1f0d8fca028
dynload/_xxtestfuzz.cpython-312-aarch64-linux-ohos.so	dynload	ef19bff9f6a62cfee1545200feed4f4deb45b4d5f336af57377a3a090d873842
dynload/_zoneinfo.cpython-312-aarch64-linux-ohos.so	dynload	f776a5595b82ff85e2d97e3a5e47569b19c59d5e59d3954a1d63a0516079ee17
dynload/array.cpython-312-aarch64-linux-ohos.so	dynload	67afea593d36525fb9cf9f5911090062b484b0c8d36abdf2bce7c2308fe73173
dynload/audioop.cpython-312-aarch64-linux-ohos.so	dynload	c43d04d1d276b4350e404d480f466e9fe0eb8c1144af104a9ea246800759833d
dynload/binascii.cpython-312-aarch64-linux-ohos.so	dynload	b585d2206adff18e1963de3618b20daeafd4a38b8e3118f48e44a4632df945e4
dynload/bit_generator.cpython-312-aarch64-linux-ohos.so	numpy	c0bdeadabce8d43f86f29b3a09be785ca1e9d8bc551e64cb918227abc8ca6787
dynload/cmath.cpython-312-aarch64-linux-ohos.so	dynload	41671bb28019165b9e689e8ab09ef400a0e71d432a29532a4dea66ffa717a347
dynload/fcntl.cpython-312-aarch64-linux-ohos.so	dynload	fcf10197997d492acf29abce5534871c6554d6d6940d92a7f2522d8d6046b7f3
dynload/grp.cpython-312-aarch64-linux-ohos.so	dynload	1442bcae241aeff0c73c049cfd70df5cb958ed8551c5b2ca797b672980fc3d89
dynload/lapack_lite.cpython-312-aarch64-linux-ohos.so	numpy	e93675232823d4159e6fa1917f944847df5d3a81676a8f73340a932c490ab0d6
dynload/math.cpython-312-aarch64-linux-ohos.so	dynload	a6ed6da4d583585749a9d319cf893240c9332325645e25728072e63a50ce582a
dynload/mmap.cpython-312-aarch64-linux-ohos.so	dynload	554d17a79180017a88b9646e14c0108801fd78a4f9b5b2289e32a665d51d3d14
dynload/mtrand.cpython-312-aarch64-linux-ohos.so	numpy	bff6b2feed6aa5633eb4dabbfe06aa44d2dbc67140459ecc7b9666f3aa8f09a4
dynload/ossaudiodev.cpython-312-aarch64-linux-ohos.so	dynload	cd55b31b9c8e87e204f20b473922705081d9ee65e6c5c11b27f4adb511b86bef
dynload/pyexpat.cpython-312-aarch64-linux-ohos.so	dynload	67b9e06fc081b86c0a7829c668d6717684251e523a31eeb61273041a6ec5361a
dynload/resource.cpython-312-aarch64-linux-ohos.so	dynload	6f249685471076764e6f046f744432a3a4f3e52f08bf00f40674a2a00ca0fbc5
dynload/select.cpython-312-aarch64-linux-ohos.so	dynload	81e93b7e0ffc970ee521ea4e03b23c32682222ced1dda353426689c78f4a9545
dynload/syslog.cpython-312-aarch64-linux-ohos.so	dynload	d95f13c0bd1d674a8101e1750b34e751cef8aba5a8a6857ca87e1dbd8e6862fc
dynload/termios.cpython-312-aarch64-linux-ohos.so	dynload	685d50c11e6fd127154826c48d29d41dd55f9f66ebd166c0e494e44689f7f5d5
dynload/unicodedata.cpython-312-aarch64-linux-ohos.so	dynload	ba4c9e6d12b6f7e1267d1511be5304e1244f0109ad7648ff08b992959ac9a5bc
dynload/xxlimited.cpython-312-aarch64-linux-ohos.so	dynload	ee9cd345944fe01fdaf69d346bef70999c44e21cda0085e6d21da580e709da59
dynload/xxlimited_35.cpython-312-aarch64-linux-ohos.so	dynload	1b8f700fa7bdbd690814c8f6cc7e1c29aad18eb313a24dc035f2ea28ded503e9
dynload/xxsubtype.cpython-312-aarch64-linux-ohos.so	dynload	c92f8b91d0737e82e34fc9e351ef5d9a6ba5f256d6293a5a1cee980aa48e2e6d
dynload/zlib.cpython-312-aarch64-linux-ohos.so	dynload	facdfaff303018baf514dbb29b2e8c37c1387593f50d6ffedf35c694af728739
torch/_C.cpython-312-aarch64-linux-ohos.so	torch-ohos-root	564c773a8d4983848cee691b8aee48229ebc9cfaa679bb172fe6d04c37a47bbb
torch/libc10.so	torch-ohos	1880b93eae54580f1fbf7c9d70b20e499426392eff0b1b27a5207d61e0be6146
torch/libshm.so	torch-ohos	a1a1dff0f64af5cdf65bad00f337bc27467561350efe2a217e81befff791175b
torch/libtorch.so	torch-ohos	faf42c79f3c2fcdaa4a8d4a13d3d59c0f32c4a97984d38db1dd8022732257a64
torch/libtorch_cpu.so	torch-ohos	c2a51ce0420834ee54cd77f9e1d5e4c49b283c19440b41204b52322c3deaa39c
torch/libtorch_global_deps.so	torch-ohos	21f536c0204ff3cf8848e65dcf1f2bf68e182e67b3175d8d6bd0d739b9cab277
torch/libtorch_python.so	torch-ohos	609b31565ef3d901c16e9aa9aaad445b92f5fdb6e6292f127e3eb8dd4bd642ee
libc++_shared.so	sdklib	388e0df23d7bfddc2ea01b4e87f8dc359e33df1a7a44705e0a672609ee45b2f9
include/attr.h	pybind11	40f8c7ec17e12fc405c071e4ac36a4f2034e2cc95bd62b403b97e86e37682e9f
include/buffer_info.h	pybind11	fc57108aca9da6985f59729e08636fdc6ab98afcb5cfea85dddd4da1eb5e6a89
include/cast.h	pybind11	f202786389dcf37772ab5d82b94ee2adc02f015d47a0464456bd14c9f78b40d0
include/chrono.h	pybind11	036de769e968aa7fb534a5400013ac26d1d4f55cfc95fbeb0080ae2e4fbba813
include/common.h	pybind11	01383d06dd69c05f2a9cdb88d3ce9fa6b3380944ddad9764fe0d875c4d527fa0
include/complex.h	pybind11	01a0d9fab1262b8b456ae7be2bd3f9cb74f1c6769017a27067fe8b03391d2d02
include/eigen.h	pybind11	f87992035920c0243e18752decf1ed4c473ebf1ab0f71011a45f0f1d6262a76f
include/embed.h	pybind11	17725088e5a72c64ae67436e1320561611f255d7330fc0ffebb92b894e107ec6
include/eval.h	pybind11	eeb7be3b6128af5c83d10fca805907223283d7b7a3cc823af3b62cce5f7f29f1
include/functional.h	pybind11	88ec98b8d99b23e2b7ce073520c0f07b888710e3b717cbf065b552bdb831150e
include/gil.h	pybind11	86c263eb3d625ea968e5cedf3c2804bcaffe79e0e82999bb3ca3f03cd09d555a
include/gil_safe_call_once.h	pybind11	28a732f5681cfcc258f94e56a4265e372cd6ee85660be77ac979207a9859ef3b
include/iostream.h	pybind11	2b9acf5e8098377db9af53e9b5c2422213e182d46d4c942332bedbbd420ec319
include/numpy.h	pybind11	c511217f27144c238f17c085f945917682d7d01db757a61646206a7914449598
include/operators.h	pybind11	db6e11a005dcbf595ae0d358f6b437683fc0782f12f592b1dc754ad4ef01e0c5
include/options.h	pybind11	a97be69e3fbef5f652a79e8d61e7e70775b9575ee9a47958d52ae0a370cd069c
include/pybind11.h	pybind11	85bcd71d1081216eddc2dc1a2a35ca3c2d0d9753061d9e7e0631ac3251372ee5
include/pytypes.h	pybind11	045f31e12e5fb00cd67fe77da6ef3752caa3c11468d2b6a01cfcbdb033a952f9
include/stl.h	pybind11	68c8b53820b0d996fe2112d2940b50109247b56b112622d3f5d283307493d487
include/stl_bind.h	pybind11	079b7c13403865d826dac17427c43f508d94e6ea84050f53b0909e96c278ab41
include/type_caster_pyobject_ptr.h	pybind11	1fba4a0584ef52589b88940470a99e024ca0490c280a4b88cae90d483995abe5
include/typing.h	pybind11	3c88d914d37363f2acae41d03e583456ddb88e54e2ea44e174e95d1098dc86d6
include/stl/filesystem.h	pybind11	95c6110b0340f177f87b81516de621dfa480c108f12a0c935d776b82e47880ce
include/pybind11/attr.h	pybind11	40f8c7ec17e12fc405c071e4ac36a4f2034e2cc95bd62b403b97e86e37682e9f
include/pybind11/buffer_info.h	pybind11	fc57108aca9da6985f59729e08636fdc6ab98afcb5cfea85dddd4da1eb5e6a89
include/pybind11/cast.h	pybind11	f202786389dcf37772ab5d82b94ee2adc02f015d47a0464456bd14c9f78b40d0
include/pybind11/chrono.h	pybind11	036de769e968aa7fb534a5400013ac26d1d4f55cfc95fbeb0080ae2e4fbba813
include/pybind11/common.h	pybind11	01383d06dd69c05f2a9cdb88d3ce9fa6b3380944ddad9764fe0d875c4d527fa0
include/pybind11/complex.h	pybind11	01a0d9fab1262b8b456ae7be2bd3f9cb74f1c6769017a27067fe8b03391d2d02
include/pybind11/eigen.h	pybind11	f87992035920c0243e18752decf1ed4c473ebf1ab0f71011a45f0f1d6262a76f
include/pybind11/embed.h	pybind11	17725088e5a72c64ae67436e1320561611f255d7330fc0ffebb92b894e107ec6
include/pybind11/eval.h	pybind11	eeb7be3b6128af5c83d10fca805907223283d7b7a3cc823af3b62cce5f7f29f1
include/pybind11/functional.h	pybind11	88ec98b8d99b23e2b7ce073520c0f07b888710e3b717cbf065b552bdb831150e
include/pybind11/gil.h	pybind11	86c263eb3d625ea968e5cedf3c2804bcaffe79e0e82999bb3ca3f03cd09d555a
include/pybind11/gil_safe_call_once.h	pybind11	28a732f5681cfcc258f94e56a4265e372cd6ee85660be77ac979207a9859ef3b
include/pybind11/iostream.h	pybind11	2b9acf5e8098377db9af53e9b5c2422213e182d46d4c942332bedbbd420ec319
include/pybind11/numpy.h	pybind11	c511217f27144c238f17c085f945917682d7d01db757a61646206a7914449598
include/pybind11/operators.h	pybind11	db6e11a005dcbf595ae0d358f6b437683fc0782f12f592b1dc754ad4ef01e0c5
include/pybind11/options.h	pybind11	a97be69e3fbef5f652a79e8d61e7e70775b9575ee9a47958d52ae0a370cd069c
include/pybind11/pybind11.h	pybind11	85bcd71d1081216eddc2dc1a2a35ca3c2d0d9753061d9e7e0631ac3251372ee5
include/pybind11/pytypes.h	pybind11	045f31e12e5fb00cd67fe77da6ef3752caa3c11468d2b6a01cfcbdb033a952f9
include/pybind11/stl.h	pybind11	68c8b53820b0d996fe2112d2940b50109247b56b112622d3f5d283307493d487
include/pybind11/stl_bind.h	pybind11	079b7c13403865d826dac17427c43f508d94e6ea84050f53b0909e96c278ab41
include/pybind11/type_caster_pyobject_ptr.h	pybind11	1fba4a0584ef52589b88940470a99e024ca0490c280a4b88cae90d483995abe5
nnrt/_nnrt_bootstrap.cpython-312-aarch64-linux-ohos.so	nnrt	c259e50987797a6a46ebcc1ee7dc9f85492320e1925489d8e2875ac54dbfc604
include/pybind11/typing.h	pybind11	3c88d914d37363f2acae41d03e583456ddb88e54e2ea44e174e95d1098dc86d6
include/pybind11/stl/filesystem.h	pybind11	95c6110b0340f177f87b81516de621dfa480c108f12a0c935d776b82e47880ce
include/pybind11/eigen/common.h	pybind11	7487aa98aec8cd6e4ae24da56ab3e703503ceb7ac3a77f14f586cd230888c989
include/pybind11/eigen/matrix.h	pybind11	56309fc7c33601c0f79bc4c751b204622749c880a568dc3d8cc6ddfc5cdfa35b
include/pybind11/eigen/tensor.h	pybind11	72c137fcdf72cbef64d125903c9b80c66bfc269ffe945aeb3dd54ec8c57cfa07
include/pybind11/detail/class.h	pybind11	0639372bac40320c313cd4ca7e293b482e58db8c202acf0ecf9563bc5772d240
include/pybind11/detail/common.h	pybind11	bb114c558296f3b60f6d4cfc328ef4c6856ba4ad83d4dce1292c250e9c2b271a
include/pybind11/detail/cpp_conduit.h	pybind11	05bc79ef6f17cefc822f681f5bb906eaf80396d4b9f95e60b6435014f15ebd78
include/pybind11/detail/descr.h	pybind11	0fade9207b05de5b8efe0e750a36c953c5a5f553a285c8845d0857bdf460f919
include/pybind11/detail/exception_translation.h	pybind11	7ccd49d7dcf4d00b83968cc7b74b2ba4226bfb5b965b8923fdf2dd4890db758f
include/pybind11/detail/init.h	pybind11	49bd5490f79c0b997dc63e676982dd50ceea2112d5a5eeb5e07f45aefca0f318
include/pybind11/detail/internals.h	pybind11	c6cf88ec9749002c71ee025fd761c12e32f4d3b8d15dc01f7cf0ec774a13aeae
include/pybind11/detail/type_caster_base.h	pybind11	99d819f85224c5d49284c3cf7baf445f18ef7757900c30555fcdf907b5ea08da
include/pybind11/detail/typeid.h	pybind11	8f0e69afd9bbdaf903b25a13f2fc65f708f5ed52467047570f2ce2065b7cf49b
include/pybind11/detail/value_and_holder.h	pybind11	87035896ac63521954aa2870323afab372e184a9598932da59112d42b80e0244
include/eigen/common.h	pybind11	7487aa98aec8cd6e4ae24da56ab3e703503ceb7ac3a77f14f586cd230888c989
include/eigen/matrix.h	pybind11	56309fc7c33601c0f79bc4c751b204622749c880a568dc3d8cc6ddfc5cdfa35b
include/eigen/tensor.h	pybind11	72c137fcdf72cbef64d125903c9b80c66bfc269ffe945aeb3dd54ec8c57cfa07
include/detail/class.h	pybind11	0639372bac40320c313cd4ca7e293b482e58db8c202acf0ecf9563bc5772d240
include/detail/common.h	pybind11	bb114c558296f3b60f6d4cfc328ef4c6856ba4ad83d4dce1292c250e9c2b271a
include/detail/cpp_conduit.h	pybind11	05bc79ef6f17cefc822f681f5bb906eaf80396d4b9f95e60b6435014f15ebd78
include/detail/descr.h	pybind11	0fade9207b05de5b8efe0e750a36c953c5a5f553a285c8845d0857bdf460f919
include/detail/exception_translation.h	pybind11	7ccd49d7dcf4d00b83968cc7b74b2ba4226bfb5b965b8923fdf2dd4890db758f
include/detail/init.h	pybind11	49bd5490f79c0b997dc63e676982dd50ceea2112d5a5eeb5e07f45aefca0f318
include/detail/internals.h	pybind11	c6cf88ec9749002c71ee025fd761c12e32f4d3b8d15dc01f7cf0ec774a13aeae
include/detail/type_caster_base.h	pybind11	99d819f85224c5d49284c3cf7baf445f18ef7757900c30555fcdf907b5ea08da
include/detail/typeid.h	pybind11	8f0e69afd9bbdaf903b25a13f2fc65f708f5ed52467047570f2ce2065b7cf49b
include/detail/value_and_holder.h	pybind11	87035896ac63521954aa2870323afab372e184a9598932da59112d42b80e0244
